password : "griyanet"

-------------------------------------------------------------------------------
KETRANGAN PENGGUNAAN:								
-------------------------------------------------------------------------------							
FORMULA1								
	-	keterngan singkat ada di comment						
	-	formula ini di gunakan untuk mencari rasio yang di gunakan untuk satu ODP secara mandiri sesuai input yang diterima saja						
	-	intinya jika mau bikin sebuah ODP secara mandiri dengan modal input dbm yang diterima, berapa client dan rasio mana yang harus dipilih						
	-	formula ini bukan untuk meng kalkulasikan semua ODP dalam satu SFP 						
	-	jika mau hitung skema ODP dalam satu SFP maka gunakan formula2 dibaawah ini:	

-------------------------------------------------------------------------------					
FORMULA2								
1	tentukan topologi							
	-	formula ini di gunakan untuk menghitung jumlah client, split rasio, dan jumlah ODP untuk satu SFP sekaligus						
	-	rancanakan kita akan pasang ONT sebanyak maksimal 64 client kalau kita effisien dalam membaginya						
	-	kalau tidak efisien dalam implementasi konfigurasi alat dilapangan kita bisa tekor mungkin hanya 55 client						
	-	silahkan pilih ODP berapapun secara kombinasi dilapangan						
	-	Tugas akhir kita adalah menemukan "split rasio" mana yang di gunakan pada tiap ODP						
	-	jika konfigurasi telah kita buat sempurna kita masih bisa ubah dengan memodifikasi "split rasio", "ODP way", dan kalkulasi 						
	-	kesimpulan: jangan ragu memasang ODP way dan jumlah client, paling yang berubah adalah, split rasio dan ODP serta jumlah client						
2	ketentuan penggunaan							
	-	jumlah ODP fleksibel bisa 8 - 32 ODP, tergantung effiensi penggunaan, 						
	-	makin banyak ODP makin tidak fleksibel dalam perubahan dan makin berkurang jumlah client yang tercover						
	-	di formula kita di kasih 8 ODP kalau perhitungan lebih dari 8 tinggal kita masukkan hasil akhir yang sudah jadi (di print dulu) dengan nilai terkhir						
3	langkah langkah							
	-	masukkan input dbm pada ODP bersangkutan (1,2,3 dst)						
	-	masukkan redaman pada masing masing jalur						
	-	tentukan split rasio						
	-	tentukan ODP way						
	-	hasil akhir di ONTharus 16-21 (ideal di 18-20)						
	-	jika angka belum tercapai maka mainkan nilai yang ada di "spiltt rasio" saja  setelah config di inputkan						
RINGKASAN								
	-	kalkulasi REDAMAN berarti hitung SPLIT RASIO						
	-	bebas memilih jumlah way, tapi resiko makin banyak ODP dan sambungan menggerus jumlah client						
								
								
FILE 								
	-	di folder ini ada 2 file excel yang berisi formula yang sama hanya bedanya						
	-	file formula1 berisi keterangan ini (penggunaan karena pada formula2 sudah di protect tidak bisa menulis keterangan)						
	-	file formula2 berisi rumus yang sudah di protek sheet dan memiliki tabel redaman sesuai standard umum dan custom secara merk						
	-	JANGAN SAVE, oya jika menggunakan formula2 silahkan masukkan paramater tapi jangan sampai di save biarkan saja. atau print PDF saja hasilnya						
							
-------------------------------------------------------------------------------								
